Recipe Title,Week,Day,Category,Has Ingredients,Has Steps
GINGER SOY SALMON WITH JASMINE RICE,Week 1,Monday,Entrée 1,Yes,Yes
VEGETABLE LASAGNA,Week 1,Monday,Entrée 2,Yes,Yes
MISO & SHRIMIP SOUP WITH SCALLION DUMPLING,Week 1,Monday,Soup 1,Yes,Yes
"MEDITERRANEAN TOMATO, OLIVE, & FETA IN GREEK DRESSING",Week 1,Monday,Salad,Yes,Yes
MANGO PUDDING,Week 1,Monday,Dessert,Yes,Yes
LOBSTER / SHRIMP ROLL ON TOASTED BRIOCHE,Week 1,Tuesday,Entrée 2,Yes,Yes
TURKEY MEDALLION WITH CRANBERRY ORANGE CHUTNEY,Week 1,Tuesday,Entrée 1,Yes,Yes
ROASTED RED PEPPER WITH DILL YOGURT,Week 1,Tuesday,Soup 1,Yes,Yes
ARUGULA & PEAR WITH BALSAMIC VINAIGRETTE,Week 1,Tuesday,Salad,Yes,Yes
LEMON SORBET,Week 1,Tuesday,Dessert,Yes,Yes
EGGPLANT PARMESAN,Week 1,Wednesday,Entrée 2,Yes,Yes
GRILLED FISH WITH SALSA,Week 1,Wednesday,Entrée 1,Yes,Yes
CHICKEN TORTILLA,Week 1,Wednesday,Soup 1,Yes,Yes
CORN & AVOCADO WITH HONEY MUSTARD VINAIGRETTE,Week 1,Wednesday,Salad,Yes,Yes
COCONUT FLAN,Week 1,Wednesday,Dessert,Yes,Yes
PHILLY CHEESESTEAK,Week 1,Thursday,Entrée 1,Yes,Yes
VEGETABLE & TOFU STIRFRY,Week 1,Thursday,Entrée 2,Yes,Yes
TOMATO BASIL,Week 1,Thursday,Soup 1,Yes,Yes
BEET & GOAT CHEESE WITH RED WINE VINAIGRETTE,Week 1,Thursday,Salad,Yes,Yes
CHAI POACHED PEARS WITH CINNAMON TOPPING,Week 1,Thursday,Dessert,Yes,Yes
"SPICED CHICKEN, BRIE, & AVOCADO MELT",Week 1,Friday,Entrée 1,Yes,Yes
VEGETABLE PAELLA,Week 1,Friday,Entrée 2,Yes,Yes
SEAFOOD CHOWDER,Week 1,Friday,Soup 1,Yes,Yes
CITRUS GREENS WITH CHOICE DRESSING,Week 1,Friday,Salad,Yes,Yes
KEY LIME MOUSSE,Week 1,Friday,Dessert,Yes,Yes
CHICKPEA & VEGETABLE CURRY,Week 1,Saturday,Entrée 2,Yes,Yes
LEMONGRASS CHICKEN,Week 1,Saturday,Entrée 1,Yes,Yes
THAI COCONUT & VEGETABLE,Week 1,Saturday,Soup 1,Yes,Yes
GREEN MANGO SALAD WITH POPPYSEED DRESSING,Week 1,Saturday,Salad,Yes,Yes
PINEAPPLE CAKE WITH CITRUS TOPPING,Week 1,Saturday,Dessert,Yes,Yes
CAPRESE STYLE CHICKEN PLATE,Week 1,Sunday,Entrée 1,Yes,Yes
COD WITH LEMON&HERB SAUCE (GF/DF),Week 1,Sunday,Entrée 2,Yes,Yes
FRENCH LENTIL,Week 1,Sunday,Soup 1,Yes,Yes
MEDITERRANEAN CHICKPEA,Week 1,Sunday,Salad,Yes,Yes
APPLE TART,Week 1,Sunday,Dessert,Yes,Yes
GRILLED CHICKEN SOUVLAKI,Week 2,Monday,Entrée 1,Yes,Yes
VEGETABLE PAD THAI WITH TOFU,Week 2,Monday,Entrée 2,Yes,Yes
